"","SampleID","Part","AnalysedRegionArea","AnalysedRegionWidth","AnalysedRegionHeight","Length","ProjArea","SurfArea","AvgDiam","LenPerVol","RootVolume.cm3.","Tips","Forks","Crossings","NofNodules","NumberOfClasses","L0_0.5","L0.5_1.0","L1.0_1.5","L1.5_2.0","L2.0_2.5","L2.5_3.0","L3.0_3.5","L3.5_4.0","L4.0_4.5","L_4.5","SA0_0.5","SA0.5_1.0","SA1.0_1.5","SA1.5_2.0","SA2.0_2.5","SA2.5_3.0","SA3.0_3.5","SA3.5_4.0","SA4.0_4.5","SA4.5","PA0_0.5","PA0.5_1.0","PA1.0_1.5","PA1.5_2.0","PA2.0_2.5","PA2.5_3.0","PA3.0_3.5","PA3.5_4.0","PA4.0_4.5","PA4.5","V0_0.5","V0.5_1.0","V1.0_1.5","V1.5_2.0","V2.0_2.5","V2.5_3.0","V3.0_3.5","V3.5_4.0","V4.0_4.5","V.4.5","T0_0.5","T0.5_1.0","T1.0_1.5","T1.5_2.0","T2.0_2.5","T2.5_3.0","T3.0_3.5","T3.5_4.0","T4.0_4.5","T4.5","GT","TMT","rep"
"1",4,1,1224.0589,40.6717,30.0961,6626.3795,604.4647,1898.9818,0.9122,6626.3795,43.307,21284,71696,6964,0,10,3768.4776,1391.0501,634.1032,331.4551,168.0066,90.2363,69.812,39.7689,29.4093,100.2457,256.6422,308.6448,243.381,178.8114,118.4143,77.3308,70.7037,46.6006,39.0884,227.6621,81.6917,98.2447,77.4706,56.9174,37.6925,24.6152,22.5057,14.8334,12.4422,72.4671,1.8098,5.6909,7.5239,7.731,6.6698,5.2857,5.7094,4.3514,4.1388,46.9971,20193,744,196,100,32,8,7,0,1,3,"PI313307","WW+",1
"2",5,1,1224.0589,40.6717,30.0961,3335.6642,144.8833,455.1644,0.4343,3335.6642,4.942,12851,19048,3516,0,10,2578.1969,508.7774,142.0211,51.4111,29.7022,8.6508,5.339,2.3025,2.6251,4.7374,145.9878,114.6353,54.4466,27.6835,20.8196,7.3628,5.3798,2.6863,3.442,9.649,46.4694,36.4895,17.3309,8.8119,6.6271,2.3436,1.7125,0.8551,1.0956,3.0714,0.8758,2.1407,1.6891,1.1951,1.1659,0.4998,0.4322,0.2499,0.3595,1.6729,12469,170,78,56,57,15,5,0,1,0,"PI313307","WW+",2
"3",6,3,1857.0914,64.9223,57.1977,14630.1463,737.9306,2318.2776,1.0078,14630.1463,29.316,43947,133407,22212,0,20,10648.9427,2595.9098,740.9022,333.0735,153.7532,64.0539,36.8833,17.9428,13.5237,18.5082,678.6552,570.1112,279.4424,179.2075,108.1474,54.7357,37.3988,20.9231,17.8152,34.7101,216.0226,181.472,88.9492,57.0436,34.4244,17.4229,11.9044,6.66,5.6708,11.0486,4.4579,10.397,8.4981,7.7288,6.0798,3.7309,3.0234,1.9442,1.87,5.4879,42647,905,230,105,41,13,5,0,0,1,"PI313307","WW+",3
"4",7,1,1224.0589,40.6717,30.0961,6704.57,369.3477,1160.34,0.5509,6704.57,15.98,19730,70648,11374,0,10,4634.62,1259.3226,424.6206,185.4165,88.4704,40.5081,27.52,15.4609,10.4076,14.9413,288.3722,274.9706,163.2545,99.8899,62.3786,34.7944,28.0031,18.1115,13.8423,27.4241,91.7917,87.5259,51.9655,31.7959,19.8557,11.0754,8.9137,5.7651,4.4061,8.7294,1.9284,4.9826,5.0566,4.3134,3.514,2.3843,2.2718,1.6907,1.4669,4.2621,19318,271,80,35,16,7,0,3,0,0,"PI535413","WW+",1
"5",8,1,1224.0589,40.6717,30.0961,5009.7156,177.8985,558.8847,0.3551,5009.7156,4.962,22337,34725,7504,0,10,4193.4738,526.3251,177.4985,59.4671,25.767,13.0175,4.8676,2.1213,1.1057,3.0068,216.0726,113.5761,67.3461,32.0417,18.2071,11.0692,4.83,2.449,1.4597,4.8343,68.778,36.1524,21.4369,10.1992,5.7955,3.5234,1.5374,0.7795,0.4646,1.5388,1.2407,2.0298,2.0622,1.3839,1.0282,0.7507,0.382,0.2253,0.1535,0.6212,21664,365,178,82,26,16,3,2,0,1,"PI535413","WW+",2
"6",9,1,1224.0589,40.6717,30.0961,7561.2218,349.0753,1096.6524,0.4617,7561.2218,12.657,28252,68615,11800,0,10,5686.6325,1187.6237,401.9262,167.9642,62.113,24.6726,12.0872,5.9689,2.3432,5.181,339.6717,254.9028,154.0159,90.2381,43.3629,21.1584,12.2369,7.0099,3.1149,8.7689,108.1209,81.1381,49.0248,28.7237,13.8028,6.7349,3.8951,2.2313,0.9915,2.7912,2.182,4.5367,4.7573,3.8851,2.4192,1.4472,0.9875,0.6564,0.33,1.1989,27276,647,204,84,23,13,4,1,0,0,"PI535413","WW+",3
"7",10,1,1224.0589,40.6717,30.0961,6597.9453,312.5611,981.9397,0.4737,6597.9453,11.629,21488,50392,8076,0,10,4844.1608,1184.621,342.8808,128.9243,53.954,19.1495,10.5354,4.2211,1.8601,4.0277,308.8685,261.555,129.393,69.2532,37.7799,16.3647,10.6324,4.9298,2.5229,8.4948,98.3159,83.2556,41.1871,22.044,12.0257,5.2091,3.3844,1.5692,0.8031,2.704,2.0601,4.7923,3.9358,2.9828,2.1132,1.1158,0.8557,0.4588,0.2725,1.6518,20979,354,88,38,17,8,3,1,0,0,"PI535447","WW+",1
"8",11,1,1224.0589,40.6717,30.0961,1526.466,97.2983,305.6716,0.6374,1526.466,4.871,6655,14222,7031,0,10,1073.0243,237.1294,72.8239,63.7145,45.9051,5.7502,1.9434,0.7949,0.6281,24.2814,64.5435,53.4816,26.704,36.1925,30.9038,4.8512,1.9449,0.9124,0.818,60.3242,20.5448,17.0237,8.5001,11.5204,9.837,1.5442,0.6191,0.2904,0.2604,19.2018,0.4071,0.9965,0.7915,1.6497,1.6617,0.3264,0.1553,0.0834,0.0849,12.0622,6511,102,17,10,11,2,0,0,0,2,"PI535447","WW+",2
"9",12,1,1224.0589,40.6717,30.0961,8762.1881,434.3475,1364.5429,0.4957,8762.1881,16.91,33355,72543,10884,0,10,6323.7626,1634.1637,469.2671,180.9245,72.631,36.5359,22.2296,6.7908,6.1061,5.0208,402.0256,360.9565,179.2842,96.8567,51.1001,31.6883,22.3084,7.8894,8.0837,8.4363,127.9687,114.896,57.0679,30.8305,16.2657,10.0867,7.101,2.5113,2.5731,2.6854,2.6787,6.61,5.5172,4.1557,2.8726,2.1937,1.7847,0.7303,0.853,1.1579,32316,730,211,53,33,7,5,0,0,0,"PI535447","WW+",3
"10",13,3,1900.8907,66.3458,57.2992,14587.9383,900.4961,2828.9919,1.2364,14587.9383,43.684,45409,144002,19370,0,20,9534.5686,3117.1464,948.0124,468.324,216.2013,115.9002,59.1489,41.4746,23.9319,54.6805,604.5137,683.4754,360.3525,252.444,152.2482,99.6211,59.9299,48.1801,31.7322,108.94,192.4227,217.557,114.7038,80.3555,48.4621,31.7104,19.0762,15.3362,10.1007,34.6767,4.0875,12.4267,11.0428,10.9093,8.5674,6.8307,4.8419,4.4597,3.3527,18.8752,43403,1369,355,185,62,15,12,5,3,0,"PI313250","WW+",1
"11",19,1,1224.0589,40.6717,30.0961,7653.847,569.2699,1788.414,0.7438,7653.847,33.254,24249,83367,9381,0,10,4705.3833,1605.1866,599.3641,301.6519,162.3811,88.9017,57.6254,31.6128,27.4329,70.944,313.5368,357.2423,226.8353,163.346,114.6401,76.1791,58.343,36.9009,36.3715,137.7949,99.8019,113.7138,72.2039,51.9946,36.4911,24.2486,18.5712,11.7459,11.5774,43.8615,2.1569,6.6045,6.9208,7.0909,6.4673,5.2068,4.7103,3.4323,3.8425,22.6303,23226,702,167,89,36,15,4,3,3,4,"PI281999","WW+",1
"12",20,1,1224.0589,40.6717,30.0961,9710.8162,458.2645,1439.6805,0.4719,9710.8162,16.985,45661,93978,15878,0,10,7533.3645,1322.4706,418.747,218.7178,92.981,46.0398,23.7883,12.5194,6.3121,28.3005,420.5773,285.3051,160.0792,118.0436,65.0155,39.5131,24.0735,14.5154,8.3158,61.1593,133.8739,90.8154,50.9548,37.5744,20.6951,12.5774,7.6628,4.6204,2.647,19.4676,2.5837,5.1131,4.9283,5.1074,3.6326,2.7053,1.9426,1.3409,0.8725,11.7826,44588,641,204,146,47,25,7,1,0,2,"PI281999","WW+",2
"13",21,3,1397.0737,66.6508,55.8782,11537.818,745.9984,2343.6234,1.2669,11537.818,38.567,44223,152722,22304,0,20,8054.4879,1907.2294,633.4778,378.2497,207.685,106.5259,72.3942,47.6677,31.8375,91.0116,483.9338,415.7577,242.7132,205.5712,146.142,91.4507,73.6498,55.6812,42.3392,181.1582,154.0409,132.3398,77.258,65.4353,46.5184,29.1097,23.4434,17.7239,13.477,57.6645,3.146,7.5259,7.4962,8.9559,8.2177,6.264,5.9754,5.183,4.486,32.0793,43174,743,166,87,31,14,8,0,0,0,"PI281999","WW+",3
"14",22,1,1224.0589,40.6717,30.0961,8560.6771,591.1482,1857.147,0.6905,8560.6771,32.061,21084,76446,8973,0,10,5236.6593,1847.1822,745.9891,351.3039,156.762,73.5865,52.3621,29.64,22.2918,40.2838,349.8434,415.1307,281.9107,189.3383,110.0375,63.3513,52.9352,34.6517,29.7046,76.6235,111.3586,132.1402,89.735,60.2682,35.026,20.1654,16.8498,11.03,9.4553,24.39,2.4123,7.7483,8.5859,8.1805,6.172,4.3509,4.2664,3.2281,3.1537,12.6846,20486,372,123,62,26,4,5,1,2,3,"PI136687","WW+",1
"15",23,1,1224.0589,40.6717,30.0961,7585.8494,477.3411,1499.6113,0.6293,7585.8494,23.591,19710,68931,8740,0,10,4829.7568,1642.9907,607.1509,258.5011,115.6529,53.816,31.5379,13.418,9.7977,20.5235,332.9903,365.6936,230.9571,138.7978,81.0011,46.3278,31.8429,15.665,12.9453,40.4895,105.9941,116.4039,73.5159,44.1807,25.7834,14.7466,10.1359,4.9863,4.1206,12.8882,2.3086,6.759,7.0827,5.9729,4.5331,3.1813,2.563,1.4574,1.3626,7.2826,18951,482,164,73,24,11,4,1,0,0,"PI136687","WW+",2
"16",24,1,1224.0589,40.6717,30.0961,7938.1411,556.5044,1748.3101,0.7011,7938.1411,30.641,19037,80002,9606,0,10,4867.9912,1723.0615,633.7033,311.7266,158.2606,82.1856,51.443,31.976,20.4723,54.0691,333.3469,380.522,242.7245,168.0098,111.484,70.4075,51.9899,37.4887,27.2724,99.9767,106.1076,121.1239,77.2616,53.4792,35.4865,22.4114,16.5489,11.933,8.6811,31.8236,2.3367,6.9741,7.4887,7.2601,6.276,4.812,4.1888,3.5025,2.8945,15.5915,18422,397,124,54,29,7,2,1,0,1,"PI136687","WW+",3
"17",52,6,2625.596,93.7993,84.0456,19289.0663,1266.215,3977.9317,1.9682,19289.0663,66.101,85355,208185,25737,0,30,13091.455,3591.3824,1216.154,626.5692,305.3266,146.1287,98.6897,58.9965,39.0527,101.3916,822.8615,785.292,464.4271,338.3684,215.3471,125.4436,100.1874,69.2842,52.4629,264.608,261.9249,249.9663,147.8316,107.7061,68.5471,39.9299,31.8906,22.0539,16.6994,84.2274,5.5072,14.254,14.2945,14.6501,12.1375,8.5905,8.1105,6.4846,5.615,81.785,81442,2897,646,249,76,30,13,0,2,0,"PI313307","Mi",1
"18",53,1,1224.0589,40.6717,30.0961,6999.5483,314.6364,988.4595,0.4495,6999.5483,11.108,24737,48214,8444,0,10,5332.4578,1110.0088,323.9423,133.7874,57.1351,18.8529,5.6751,3.5302,3.7968,7.2018,319.2555,239.3364,124.2077,71.983,39.9126,16.1722,5.793,4.1159,5.1163,17.4517,101.6222,76.1831,39.5366,22.9129,12.7046,5.1478,1.844,1.3101,1.6286,5.555,2.0173,4.2764,3.8324,3.1036,2.2275,1.1064,0.4716,0.3825,0.5494,3.8107,24017,387,157,97,55,19,1,2,0,2,"PI313307","Mi",2
"19",54,1,1224.0589,40.6717,30.0961,6970.8739,413.3539,1298.5896,0.593,6970.8739,19.251,14825,60357,8383,0,10,4514.637,1490.192,601.1713,199.5515,81.8147,32.7573,19.1331,9.1554,4.5645,15.6579,311.4731,332.0334,226.2102,107.124,57.4399,28.0715,19.1726,10.7578,6.0637,34.9387,99.145,105.6895,72.0049,34.0986,18.2837,8.9354,6.1028,3.4243,1.9301,11.1213,2.1487,6.1498,6.8597,4.6107,3.2222,1.9186,1.5318,1.0075,0.6417,7.3473,14398,268,89,48,12,8,0,1,0,1,"PI313307","Mi",3
"20",55,1,1224.0589,40.6717,30.0961,5851.8777,267.6298,840.7838,0.4573,5851.8777,9.613,23847,48530,8396,0,10,4363.2572,972.2827,278.5554,131.2316,59.724,16.0015,11.4532,5.3479,4.7389,5.9117,244.6889,211.7758,107.8246,69.9592,41.6589,13.7458,11.594,6.2292,6.2004,9.6195,77.8869,67.4103,34.3217,22.2687,13.2605,4.3754,3.6905,1.9828,1.9737,3.062,1.5176,3.8167,3.3659,2.9911,2.3212,0.9422,0.9361,0.5785,0.6465,1.2655,23064,503,147,79,32,14,4,0,4,0,"PI535413","Mi",1
"21",56,1,1224.0589,40.6717,30.0961,4003.8958,172.4918,541.8989,0.4308,4003.8958,5.836,15419,30885,5536,0,10,3084.2285,622.321,162.6125,79.8431,36.4726,9.0842,4.4197,1.8108,0.677,0.8228,184.2566,133.8716,62.1391,43.0986,25.2065,7.7329,4.4732,2.1723,0.8951,1.3296,58.6507,42.6126,19.7795,13.7187,8.0235,2.4615,1.4239,0.6915,0.2849,0.4232,1.1555,2.3857,1.9147,1.8646,1.392,0.525,0.3609,0.2075,0.0943,0.1728,15004,276,89,22,20,4,3,0,0,0,"PI535413","Mi",2
"22",57,1,1224.0589,40.6717,30.0961,5771.052,262.6249,825.0606,0.4551,5771.052,9.387,17233,55161,9688,0,10,4315.8376,975.6059,289.5968,112.4477,43.9388,13.0323,5.8845,4.0508,1.82,5.8776,268.5884,209.724,110.4453,60.457,30.6318,11.1345,5.9284,4.6996,2.4399,11.3509,85.4943,66.7572,35.1558,19.2441,9.7504,3.5442,1.8871,1.4959,0.7766,3.6131,1.7699,3.7404,3.3944,2.6053,1.7071,0.759,0.4762,0.4346,0.2608,1.8163,16865,229,85,33,14,5,0,0,0,2,"PI535413","Mi",3
"23",58,1,1224.0589,40.6717,30.0961,5059.1097,224.0144,703.762,0.4428,5059.1097,7.791,18988,36748,6288,0,10,3826.1969,862.7407,225.657,91.239,36.4132,7.9042,3.0003,2.0586,0,1.947,242.6766,189.0261,84.6369,48.4149,25.2411,6.7363,3.0766,2.3842,0,4.3332,77.2464,60.1689,26.9408,15.4109,8.0345,2.1442,0.9793,0.7589,0,1.3793,1.6001,3.4285,2.5628,2.0586,1.3978,0.458,0.2514,0.2201,0,0.8248,18653,258,45,22,3,4,1,0,0,0,"PI535447","Mi",1
"24",59,1,1224.0589,40.6717,30.0961,8407.661,430.603,1352.7794,0.5122,8407.661,17.321,20359,65714,10603,0,10,5933.8925,1705.8246,472.0887,165.4417,65.2823,27.0331,15.9144,7.2326,3.4174,8.5765,404.2681,374.0225,177.8393,88.8518,45.7081,23.2674,16.0738,8.4682,4.5323,15.4625,128.6825,119.0551,56.608,28.2824,14.5493,7.4062,5.1164,2.6955,1.4427,4.9219,2.7663,6.8116,5.4027,3.8251,2.5581,1.5972,1.2947,0.7902,0.4791,2.3563,19598,531,140,55,18,7,4,2,0,4,"PI535447","Mi",2
"25",60,1,1224.0589,40.6717,30.0961,7228.6212,367.7375,1155.2816,0.5087,7228.6212,14.693,19081,67967,10448,0,10,5034.9816,1478.8912,424.5552,180.578,56.5105,24.823,11.0142,7.2864,2.2175,4.6026,336.3531,324.0549,161.6957,96.6209,39.4938,21.1894,11.1631,8.4962,2.8323,8.6609,107.0645,103.1499,51.4693,30.7554,12.5713,6.7448,3.5533,2.7044,0.9015,2.7568,2.2925,5.8856,4.9625,4.1433,2.2061,1.4433,0.9024,0.7893,0.2878,1.3631,18720,262,76,17,3,2,1,0,0,0,"PI535447","Mi",3
"26",61,1,1224.0589,40.6717,30.0961,8847.3358,650.7192,2044.2946,0.7355,8847.3358,37.589,22334,93658,10543,0,10,5172.02,2148.188,698.8252,364.769,173.5051,93.0729,59.1068,43.6391,23.4994,67.4931,349.9736,477.3322,265.6967,197.5555,122.0164,80.1252,59.8217,51.0073,30.9831,133.1601,111.4001,151.9396,84.5739,62.8839,38.839,25.5046,19.0419,16.2361,9.8622,42.3862,2.4647,8.79,8.1414,8.5757,6.8572,5.5023,4.8283,4.7514,3.2551,22.6718,21578,547,129,43,17,7,9,3,1,0,"PI313250","Mi",1
"27",67,1,1224.0589,40.6717,30.0961,8635.5958,556.2346,1747.4625,0.6441,8635.5958,28.139,29365,92358,12568,0,10,5882.9254,1584.0925,542.9203,269.065,135.2597,69.6576,38.8171,29.0463,16.7726,60.7084,356.913,348.9056,207.0684,145.5492,95.0096,59.735,39.4358,34.0602,22.2987,142.3156,113.6089,111.0601,65.9119,46.3297,30.2425,19.0142,12.5528,10.8417,7.0979,45.3005,2.3379,6.3783,6.3632,6.3112,5.3329,4.0861,3.1948,3.1827,2.3619,29.6167,28719,427,108,70,24,9,3,1,2,2,"PI281999","Mi",1
"28",68,1,1224.0589,40.6717,30.0961,8548.8393,512.7088,1610.7223,0.5997,8548.8393,24.15,28043,101562,14580,0,10,5759.0674,1659.4514,558.6266,260.0408,136.9019,62.8532,39.1598,19.7186,14.4303,33.1245,361.5544,362.1806,213.3774,140.36,95.9704,54.0445,39.4128,23.3241,19.222,69.0324,115.0863,115.2857,67.9201,44.678,30.5483,17.2029,12.5455,7.4243,6.1186,21.9737,2.4183,6.5574,6.5713,6.0745,5.3758,3.7077,3.1629,2.1986,2.0402,13.0966,27210,563,158,68,30,7,4,2,1,0,"PI281999","Mi",2
"29",69,3,1499.2978,70.6671,55.6752,10418.9775,680.482,2137.7971,1.2909,10418.9775,34.992,41477,123172,16437,0,20,7173.6618,1831.62,569.7083,338.055,193.4973,98.61,62.6499,41.3102,26.7584,76.8467,439.0818,398.2604,217.2577,183.4696,136.2325,84.6283,63.1798,48.3887,35.2322,168.6168,139.7641,126.7702,69.1553,58.4003,43.3642,26.938,20.1108,15.4026,11.2147,53.6724,2.8806,7.1869,6.6775,7.9826,7.6638,5.7945,5.0798,4.5152,3.6956,34.0287,40032,942,254,146,68,23,10,2,0,0,"PI281999","Mi",3
"30",70,1,1224.0589,40.6717,30.0961,7661.8884,592.5024,1861.4013,0.7733,7661.8884,35.986,27098,77806,8153,0,10,4520.9766,1764.3984,617.2743,303.8492,158.1879,92.063,56.747,34.6877,26.6946,82.927,308.1833,390.9755,234.2177,163.9873,111.3763,79.2883,57.3391,40.7181,35.6051,167.2264,98.0978,124.4514,74.5538,52.1988,35.4522,25.2383,18.2516,12.961,11.3334,53.2298,2.1759,7.1935,7.1604,7.0934,6.2663,5.4472,4.6198,3.8087,3.7838,28.9043,26047,787,159,62,26,9,5,1,0,2,"PI136687","Mi",1
"31",71,1,1224.0589,40.6717,30.0961,4096.9006,188.6289,592.5951,0.4604,4096.9006,6.821,11586,21469,3907,0,10,3078.4599,672.6135,192.8467,86.889,34.1787,11.2274,6.5195,3.4935,1.8276,7.0347,185.0691,148.0289,73.9198,46.4639,24.0208,9.6535,6.5635,4.0683,2.4196,12.9054,58.9093,47.1191,23.5294,14.7899,7.6461,3.0728,2.0892,1.295,0.7702,4.1079,1.1524,2.7,2.2892,1.9905,1.3491,0.662,0.5269,0.3775,0.2552,2.0208,11294,141,60,58,22,6,2,0,2,1,"PI136687","Mi",2
